DateTime,numObj,rangeIdx,range,dopplerIdx,doppler,peakVal,x,y,z,rp,noiserp,zi,rangeDoppler,rangeArray,dopplerArray,interFrameProcessingTime,transmitOutputTime,interFrameProcessingMargin,interChirpProcessingMargin,activeFrameCPULoad,interFrameCPULoad
2024-08-19 00:26:47.166272,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.7589865, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54895306, 1.142466, 1.678093, 3.0099108, 5.5244894, 6.6810727]","[-0.017878365, 0.9975462, -1.1284829, 0.55985713, 0.1498967, 0.6626006]",,,,,,,,,,,,
2024-08-19 00:26:47.508675,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.7589874, 7.242362]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54895043, 1.1436605, 1.6779525, 3.0089762, 5.5240784, 6.6833673]","[-0.017957477, 0.9961765, -1.1286919, 0.56485844, 0.16435996, 0.6390431]",,,,,,,,,,,,
2024-08-19 00:26:47.685989,5,"[14.0, 50.0, 50.0, 93.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 2.7158859]","[0.5489229, 1.139786, 1.6836287, 3.009447, 6.682686]","[-0.01878118, 1.0006071, -1.1202072, 0.56234425, 0.64613414]",,,,,,,,,,,,
2024-08-19 00:26:47.886217,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.0574675, 5.7589874, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54891145, 1.1380637, 1.6804308, 3.0080543, 5.5258217, 6.6831303]","[-0.019112403, 1.0025656, -1.1249988, 0.56974757, 0.08803613, 0.64151645]",,,,,,,,,,,,
2024-08-19 00:26:48.069358,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.7589874, 7.242362]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54892325, 1.1411318, 1.6790646, 3.0089254, 5.5245624, 6.6795297]","[-0.018770512, 0.99907213, -1.1270368, 0.5651293, 0.14719254, 0.6779797]",,,,,,,,,,,,
2024-08-19 00:26:48.250480,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54893386, 1.1457381, 1.6770552, 3.008584, 5.5237536, 6.67564]","[-0.01845833, 0.99378616, -1.1300246, 0.5669441, 0.17493267, 0.71526515]",,,,,,,,,,,,
2024-08-19 00:26:48.435092,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.7498681, 2.6627133, 1.6197151, 2.7158859]","[0.54895073, 1.1452209, 1.717236, 3.0080762, 5.524049, 6.676079]","[-0.017948078, 0.9943822, -1.116895, 0.5696324, 0.16534771, 0.7111593]",,,,,,,,,,,,
2024-08-19 00:26:48.611808,5,"[14.0, 50.0, 50.0, 93.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 2.7158859]","[0.5489729, 1.1478963, 1.6745702, 3.0088866, 6.6798816]","[-0.017256372, 0.99129254, -1.133704, 0.56533635, 0.6745055]",,,,,,,,,,,,
2024-08-19 00:26:48.790894,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.0574675, 5.7589874, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54899496, 1.1429403, 1.680571, 3.0091815, 5.523355, 6.6781325]","[-0.016540801, 0.99700266, -1.1247894, 0.5637634, 0.1870986, 0.69160634]",,,,,,,,,,,,
2024-08-19 00:26:48.965816,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.242362]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.5490011, 1.1431634, 1.6799108, 3.0084698, 5.523806, 6.675667]","[-0.016336488, 0.9967468, -1.1257752, 0.56754965, 0.17326552, 0.7150155]",,,,,,,,,,,,
2024-08-19 00:26:49.149990,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.242362]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54899514, 1.143381, 1.6750959, 3.0095243, 5.5240626, 6.6739645]","[-0.016534287, 0.99649715, -1.1329271, 0.56193113, 0.16488144, 0.73073125]",,,,,,,,,,,,
2024-08-19 00:26:49.329830,5,"[14.0, 50.0, 50.0, 93.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.0574675, 7.242362]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 2.7158859]","[0.54899263, 1.1392906, 1.6800221, 3.008694, 6.6767144]","[-0.016617088, 1.0011712, -1.125609, 0.5663598, 0.7051635]",,,,,,,,,,,,
2024-08-19 00:26:49.622016,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.0574675, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54898703, 1.1369787, 1.6826639, 3.0093975, 5.524166, 6.6802783]","[-0.016802214, 1.0037959, -1.121656, 0.5626093, 0.16137728, 0.6705637]",,,,,,,,,,,,
2024-08-19 00:26:50.368824,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54897463, 1.1381738, 1.6823982, 3.0091324, 5.5245013, 6.675686]","[-0.017202947, 1.0024406, -1.1220545, 0.5640265, 0.14946142, 0.7148381]",,,,,,,,,,,,
2024-08-19 00:26:51.142500,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.7589874, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54895455, 1.1375266, 1.6799538, 3.0095208, 5.5230293, 6.674371]","[-0.017831098, 1.0031749, -1.125711, 0.56194955, 0.19647604, 0.7270138]",,,,,,,,,,,,
2024-08-19 00:26:51.458574,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.7589865, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54890937, 1.1365085, 1.6802261, 3.0094929, 5.5244694, 6.677983]","[-0.01917189, 1.0043283, -1.1253045, 0.56209946, 0.15062828, 0.6930526]",,,,,,,,,,,,
2024-08-19 00:26:51.675686,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.5488479, 1.1364805, 1.6795102, 3.0101528, 5.525265, 6.6829996]","[-0.020857781, 1.00436, -1.1263726, 0.55855405, 0.1178966, 0.6428773]",,,,,,,,,,,,
2024-08-19 00:26:51.863737,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.7589865, 7.242362]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.5487435, 1.1354884, 1.6835856, 3.010315, 5.524946, 6.677157]","[-0.023445198, 1.0054815, -1.1202719, 0.5576805, 0.13198811, 0.7009626]",,,,,,,,,,,,
2024-08-19 00:26:52.045823,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54865843, 1.1352779, 1.6831152, 3.0104947, 5.5235395, 6.674689]","[-0.025356336, 1.0057192, -1.1209786, 0.5567093, 0.18156518, 0.724089]",,,,,,,,,,,,
2024-08-19 00:26:52.226845,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.5485944, 1.1345055, 1.6867491, 3.011487, 5.5250087, 6.6791086]","[-0.026706776, 1.0065904, -1.1155033, 0.55131614, 0.12936683, 0.68211615]",,,,,,,,,,,,
2024-08-19 00:26:52.414459,5,"[14.0, 50.0, 50.0, 93.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 2.7158859]","[0.548542, 1.1328006, 1.6880574, 3.011418, 6.681999]","[-0.027761903, 1.0085087, -1.1135223, 0.5516924, 0.6531937]",,,,,,,,,,,,
2024-08-19 00:26:52.595819,7,"[14.0, 26.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 1.1343458, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -0.8862077, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54850465, 0.70294195, 1.1299431, 1.6875833, 3.0116475, 5.5248466, 6.685045]","[-0.028490098, -0.085141174, 1.0117091, -1.1142406, 0.5504387, 0.1361087, 0.6212515]",,,,,,,,,,,,
2024-08-19 00:26:52.782734,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.758987, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.5485508, 1.129914, 1.6858003, 3.0120285, 5.524267, 6.6821046]","[-0.027588146, 1.0117416, -1.1169366, 0.54835016, 0.15787426, 0.65211517]",,,,,,,,,,,,
2024-08-19 00:26:52.966085,6,"[14.0, 50.0, 50.0, 93.0, 132.0, 166.0]","[0.61080164, 2.1814344, 2.1814344, 4.057468, 5.7589865, 7.2423625]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,"[-0.2672257, -1.567906, -0.81803787, 2.6627133, 1.6197151, 2.7158859]","[0.54862094, 1.1313349, 1.6855092, 3.0116553, 5.524654, 6.6796727]","[-0.026156, 1.0101525, -1.1173757, 0.5503952, 0.14370278, 0.67657137]",,,,,,,,,,,,
